id,y
0.0,67.673662
1.0,71.325115
2.0,80.580669
3.0,73.764354
4.0,78.009017
5.0,75.399580
6.0,63.842465
7.0,60.773050
8.0,70.718437
9.0,59.328873
10.0,75.614596
11.0,65.780759
12.0,64.269218
13.0,71.984237
14.0,64.158133
15.0,70.565139
16.0,76.235389
17.0,68.912819
18.0,70.805875
19.0,73.672227
20.0,80.788894
21.0,69.852231
22.0,75.603870
23.0,69.578714
24.0,83.077521
25.0,76.027189
26.0,74.217696
27.0,59.802589
28.0,71.377297
29.0,78.908895
30.0,64.697790
31.0,70.447354
32.0,74.565218
33.0,70.401778
34.0,67.875574
35.0,73.431857
36.0,75.589424
37.0,77.922908
38.0,65.654195
39.0,66.665406
40.0,71.162545
41.0,60.820351
42.0,75.830833
43.0,68.780850
44.0,64.425211
45.0,62.444240
46.0,75.140643
47.0,71.030838
48.0,77.884373
49.0,57.844931
50.0,64.210500
51.0,59.811245
52.0,69.457514
53.0,79.198879
54.0,70.558071
55.0,71.584710
56.0,68.589261
57.0,72.629323
58.0,80.900961
59.0,66.167982
60.0,76.764471
61.0,58.972951
62.0,62.542502
63.0,65.188415
64.0,60.883123
65.0,74.011005
66.0,77.750780
67.0,76.898968
68.0,67.931847
69.0,64.971554
70.0,68.313804
71.0,79.578206
72.0,79.381962
73.0,80.262714
74.0,61.566328
75.0,79.231778
76.0,73.787049
77.0,74.681834
78.0,77.157955
79.0,66.194613
80.0,62.811637
81.0,74.372652
82.0,61.472912
83.0,76.247456
84.0,64.500275
85.0,74.397679
86.0,68.036557
87.0,59.348169
88.0,66.839874
89.0,82.882932
90.0,64.174248
91.0,74.406539
92.0,81.540065
93.0,73.135922
94.0,81.685729
95.0,80.563706
96.0,69.601060
97.0,68.255513
98.0,69.843480
99.0,58.937011
100.0,79.723610
101.0,74.476777
102.0,69.412328
103.0,65.789720
104.0,68.575530
105.0,60.077822
106.0,79.066474
107.0,70.600698
108.0,68.367526
109.0,61.700928
110.0,75.184016
111.0,74.899239
112.0,75.831126
